id,immatriculation,chassis,reference_interne,date_mise_en_circulation,id_marque_vehicule,id_type_vehicule,kilometre_initial
1,5626AJ05,EWFE5442,T1,2013-09-10,3,1,0.00
2,5627AJ05,EWFE5443,T2,2013-09-11,3,1,0.00
3,5628AJ05,EWFE5444,T3,2013-09-12,3,1,0.00
4,5629AJ05,EWFE5445,T4,2013-09-13,3,1,0.00
5,5630AJ05,EWFE5446,T5,2013-09-14,3,1,0.00
6,5631AJ05,EWFE5447,T6,2013-09-15,3,1,0.00
7,5632AJ05,EWFE5448,T7,2013-09-16,3,1,0.00
8,5633AJ05,EWFE5449,T8,2013-09-17,3,1,0.00
9,5634AJ05,EWFE5450,T9,2013-09-18,3,1,0.00
10,5635AJ05,EWFE5451,T10,2013-09-19,3,1,0.00
11,5636AJ05,EWFE5452,T11,2013-09-20,3,1,0.00
12,5637AJ05,EWFE5453,T12,2013-09-21,3,1,0.00
13,5638AJ05,EWFE5454,T13,2013-09-22,3,1,0.00
14,5639AJ05,EWFE5455,T14,2013-09-23,3,1,0.00
15,5640AJ05,EWFE5456,T15,2013-09-24,3,1,0.00
16,5641AJ05,EWFE5457,T16,2013-09-25,3,1,0.00
17,5642AJ05,EWFE5458,T17,2013-09-26,3,1,0.00
18,5643AJ05,EWFE5459,T18,2013-09-27,3,1,0.00
19,5644AJ05,EWFE5460,T19,2013-09-28,3,1,0.00
20,5645AJ05,EWFE5461,T20,2013-09-29,3,1,0.00
21,5646AJ05,EWFE5462,T21,2013-09-30,3,1,0.00
22,5647AJ05,EWFE5463,T22,2013-10-01,3,1,0.00
23,5648AJ05,EWFE5464,T23,2013-10-02,3,1,0.00
24,5649AJ05,EWFE5465,T24,2013-10-03,3,1,0.00
25,5650AJ05,EWFE5466,T25,2013-10-04,3,1,0.00
26,5651AJ05,EWFE5467,T26,2013-10-05,3,1,0.00
27,5652AJ05,EWFE5468,T27,2013-10-06,3,1,0.00
28,5653AJ05,EWFE5469,T28,2013-10-07,3,1,0.00
29,5654AJ05,EWFE5470,T29,2013-10-08,3,1,0.00
30,5655AJ05,EWFE5471,T30,2013-10-09,3,1,0.00
31,5656AJ05,EWFE5472,T31,2013-10-10,3,1,0.00
32,5657AJ05,EWFE5473,T32,2013-10-11,3,1,0.00
33,5658AJ05,EWFE5474,T33,2013-10-12,3,1,0.00
34,5659AJ05,EWFE5475,T34,2013-10-13,3,1,0.00
35,5660AJ05,EWFE5476,T35,2013-10-14,3,1,0.00
